NAME;TYPE;PERIOD;NAMEDETAIL;NAMEORIGIN;LANGRENUS;HEVELIUS;RICCIOLI;WORK;COUNTRY;NATIONLITY;CENTURYN;CENTURYC;BIRTHPLACE;BIRTHDATE;DEATHPLACE;DEATHDATE;FACTS;LONGIN;LONGIC;LATIN;LATIC;QUADRANT;AREA;RUKL;RUKLC;VISCARDY;HATFIELD;WESTFALL;WOOD;LOPAM;LENGTHKM;WIDEKM;LENGTHMI;WIDEMI;HEIGHTM;HEIGHTFE;RAPPORT;PROFIL;GENERAL;SLOPES;WALLS;FLOOR;INTERESTN;INTERESTC;LUNATION;MOONDAYS;MOONDAYM;DIAMINST;THINSTRU;PRINSTRU
LUNA 2;Sonda / Impacte voluntari;12.set.59;Luna 2 / Lunik 2 (Classe E-1A);(URSS / Korolev);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-0.1;0.1° Oest;30.1;30.1° Nord;Nord-Oest;Regió al nord del cràter Arquimedes;12;Aristillus;333;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 12 setembre 1959 a 22h 02mn (TU) des de Baïkonour.;Sonda d'un diàmetre de 1,20 m i d'una massa de 390,2 kg. Càpsula sense instrument. Deixa anar un núvol de sodi en l'espai per ajudar a localitzar-lo. Confirma l'absència de camp magnètic i de cintures de radiacions al voltant de la Lluna. ;"Percudeix la Lluna a 3,3 km/s  amb una inclinació de 60°. Fa contacte el 13 setembre a 21 h 2 mn 24 s en Palus Putredinis. Primer objecte humà a assolir un altre astre. Dues càpsules de 9 i 15 cm trencades amb l'impacte en pentàgons amb ""URSS, setembre 1959"" inscrit al damunt. ";30 minuts més tard, el darrer segment del coet portador percudeix també la Lluna. Les coordenades d'aquest segon impacte són desconegudes.;0;Formació no visible;7;Al quart creixent;Sis dies després de la Lluna plena;999;Invisible;Invisible
RANGER 4;Sonda / Impacte no intencionat;23.abr.62;Ranger 4 (Classe Block 2);(NASA/USA);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-130.7;130.7° Oest;-15.5;15.5° Sud;Sud-Oest;No definida;No hi ha mapa;;;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 23 abril 1962 a 20h 50mn (TU) des  de Cap Kennedy.;Sonda de 3,60 m d'alt. Massa de 306 kg amb 6 càmeres, 4 d'alta definició. 2 Pannells solars de 5,20 m d'envergadura i un retrocoet de 14O kg. Porta una càpsula científica amb retrocoet per a l'allunatge amb suavitat d'una càpsula en fusta de balsa de 65cm de diàmetre. ;Mal funcionament de l'ordinador de bord. No transmet cap imatge. S'estavellà sobre la Lluna sobre la cara oculta el 26 abril 1962 a 12h 49mn 53s amb una velocitat de 9600 km/h. ;;0;Formació no visible;99;Invisible;Invisible;999;Invisible;Invisible
RANGER 6;Sonda / Impacte voluntari;30.gen.64;Ranger 6 (Classe Block 3);(NASA/USA);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;21.5;21.5° Est;9.3;9.3° Nord;Nord-Est;Part est del Mar de la Tranquil·litat;35;Arago;279;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 30 gener 1964 a 15h 49mn (TU) des de Cap Kennedy.;Sonda de 3,60 m d'alt. Massa de 306 kg amb 6 càmeres amb 4 d'alta definició. 2 Pannells solars de 4,60 m d'envergadura. ;S'estavella sobre la Lluna el 2 febrer 1964 en Mare Tranquillitatis, prop del cràter Arago a 32 km del punt previst. Càmera de televisió avariada abans de l'impacte.;;0;Formació no visible;5;Cinc dies després de la Lluna nova;Quatre dies després de la Lluna plena;999;Invisible;Invisible
RANGER 7;Sonda / Impacte voluntari;28.jul.64;Ranger 7 (Classe Block 3);(NASA/USA);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-20.66;20.66° Oest;-10.35;10.35° Sud;Sud-Oest;Regió al sud-est de l'Oceà de les Tempestes;42;Fra Mauro;216;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 28 juliol 1964 a 16h 50 mn (TU) des de Cap Kennedy.;Sonda de 3,60 m d'alt. Massa de 306 kg. 2 càmeres gran angular (25 °) i 4 d'alta definició (de 8,4 ° a 2,1 °). 2 Pannells solars de 4,6 m d'envergadura que garanteixen 200 W. Sensor terrestre òptic i antena de transmissió de gran guany. 2 xarxes internes d'alimentació per a una millor fiabilitat. Enregistrament sobre banda magnètica i sobre film segons fotografia d'una pantalla a bord. ;Vol de 68 h. Òrbita hiperbòlica des de la Terra inclinada a 26,8 °. 4308 fotografies transmeses de 13 h 08 (2110 km d'altitud) a 13 h 25 el 31 juliol. Última foto presa a 519 m d'altitud amb una resolució de 50 cm en la darrera. S'estavella en Mare Cognitum a 16 km del lloc previst. Velocitat d'impacte de 2,62 km/s.;;0;Formació no visible;9;Dos dies després del quart creixent;Un dia després del quart minvant;999;Invisible;Invisible
RANGER 8;Sonda / Impacte voluntari;17.feb.65;Ranger 8 (Classe Block 3);(NASA/USA);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;24.65;24.65° Est;2.67;2.67° Nord;Nord-Est;Part est del Mar de la Tranquil·litat;35;Arago;276;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 17 febrer 1965 a 17h 05mn (TU) des de Cap Kennedy.;Sonda de 3,60 m d'alt. Massa de 306 kg. 2 càmeres gran angular (25 °) i 4 d'alta definició (de 8,4 ° a 2,1 °). 2 Pannells solars de 4,6 m d'envergadura que garanteixen 200 W. Sensor terrestre òptic i antena de transmissió de gran guany. 2 xarxes internes d'alimentació per a una millor fiabilitat. Enregistrament sobre banda magnètica i sobre film segons fotografia d'una pantalla a bord. ;Pèrdua d'alimentació durant el vol després retorn a la normalitat. 7137 fotografies amb 540 d'alta resolució transmeses de 9 h 34 (2510 km d'altitud) a 9 h 57mn 36s. Resolució de 1,5 m en la darrera. Impacte calculat amb un angle de 42° per permetre  vistes panoràmiques. S'estavella en Mare Tranquillitatis el 20 febrer 1965 a 70 km del futur lloc d'Apollo 11 amb una velocitat de 2,68 km/h.;;0;Formació no visible;5;Cinc dies després de la Lluna nova;Quatre dies després de la Lluna plena;999;Invisible;Invisible
RANGER 9;Sonda / Impacte voluntari;21-març-65;Ranger 9 (Classe Block 3);(NASA/USA);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-2.37;2.37° Oest;-12.83;12.83° Sud;Sud-Oest;Sector del cràter Ptolemeu;44;Ptolemaeus;;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 21 març 1965 a 21h 37mn (TU) des de Cap Kennedy.;Sonda de 3,60 m d'alt. Massa de 306 kg. 2 càmeres gran angular (25 °) i 4 d'alta definició (de 8,4 ° a 2,1 °). 2 Pannells solars de 4,6 m d'envergadura que garanteixen 200 W. Sensor terrestre òptic i antena de transmissió de gran guany. 2 xarxes internes d'alimentació per a una millor fiabilitat. Enregistrament sobre banda magnètica i sobre film segons fotografia d'una pantalla a bord. ;5 814 fotos preses entre 13 h 49 (2363 km d'altitud) i 14 h 08mn 20s. Resolució de 30 cm en la darrera. S'estavella en el cràter Alphonsus a 4,9 km del punt previst el 24 març 1965 amb una velocitat de 2,67 km/s.;;0;Formació no visible;7;Al quart creixent;Sis dies després de la Lluna plena;999;Invisible;Invisible
LUNA 5;Sonda / Impacte no intencionat;09.maig.65;Luna 5 / Lunik 5 (Lunik classe E-6);(URSS  / RSVN / Korolev);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-25.1;25.1° Oest;-1.6;1.6° Sud;Sud-Oest;Regió al sud-est de l'Oceà de les Tempestes;42;Fra Mauro;252;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 9 maig 1965 a 7h 55mn (TU) des  de Baïkonour.;Sonda de 1474 kg. Mateixa classe que Luna 9. Porta un mòdul d'allunatge amb suavitat de 84 kg. Temptativa avortada per avaria del retrocoet a 84 km d'altitud. S'estavella sobre la Lluna el 9 maig 1965 sobre la vora Sud de Mare Nubium.;;;0;Formació no visible;9;Dos dies després del quart creixent;Un dia després del quart minvant;999;Invisible;Invisible
LUNA 7;Sonda / Impacte no intencionat;03.oct.65;Luna 7 / Lunik 7 (Lunik classe E-6);(URSS  / RSVN / Korolev);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-40;40.0° Oest ?;9;9.0° Nord ?;Nord-Oest;Part est de l'Oceà de les Tempestes;30;No indicat;;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 3 octubre 1965 des de Baïkonour.;Sonda de 1474 kg. Mateixa classe que Luna 9. Porta un mòdul d'allunatge amb suavitat de 84 kg. Temptativa avortada per avaria de retrocoets. S'estavella sobre la Lluna el 8 octubre 1965 en Oceanus Procellarum a 40 km al Sud Est del cràter Marius.;;;0;Formació no visible;11;Quatre dies després del quart creixent;Tres dies després del quart minvant;999;Invisible;Invisible
LUNA 8;Sonda / Impacte no intencionat;03.des.65;Luna 8 / Lunik 8 (Lunik classe E-6);(URSS  / RSVN / Korolev);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-63.1;63.1° Oest;9.1;9.1° Nord;Nord-Oest;Limbe oest de la Lluna;28;Galilei;261;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 3 desembre 1965 a 10h 48mn (TU) des de Baïkonour.;Sonda de 1552 kg. Mateixa classe que Luna 9. Porta un mòdul d'allunatge amb suavitat de 84 kg. Es posa sens dubte amb suavitat sobre la Lluna el 7 desembre 1965 en Oceanus Procellarum a 40 km al Sud del cràter Galilei. Contacte perdut just abans de l'allunatge.;;;0;Formació no visible;12;Cinc dies després del quart creixent;Quatre dies després del quart minvant;999;Invisible;Invisible
LUNA 9;Sonda / Aterratge amb suavitat;31.gen.66;Luna 9 / Lunik 9 (Lunik classe E-6);(URSS  / RSVN / Korolev);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-64.3;64.3° Oest;7.1;7.1° Nord;Nord-Oest;Limbe oest de la Lluna;28;Galilei;261;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 31 gener 1966 a 11 h 45 des de Baïkonour.;Sonda de 1 580 kg. Viatge de 3,5 dies. Seqüència de frenat per retrocoet a 75 km d'altitud durant 46 s. Sonda lunar allotjada en un globus inflat alliberat a alguns metres d'altitud. Primer allunatge amb suavitat en Oceanus Procellarum el 3 febrer a 18 h 45. ;Sonda en forma d'ou dotada de 82 kg amb instruments i càmeres. 4 pannells solars en pètals oberts després de l'allunatge. Contenidor estanc amb calefacció interna, bateries i programador. Càmera TV fixa amb mirall orientable. 3 sèries amb un total de 27 fotos en 3 dies formant el primer panorama lunar. ;Aporta la prova que el sòl de la Lluna és dur. Fotos estèreo degut a un moviment de la sonda a causa d'un cediment de terreny. Dades sobre les radiacions. Contacte perdut el 7 febrer degut a l'esgotament de les bateries.;0;Formació no visible;12;Cinc dies després del quart creixent;Quatre dies després del quart minvant;999;Invisible;Invisible
