NAME;TYPE;PERIOD;NAME_DETAIL;NAME_ORIGIN;LANGRENUS;HEVELIUS;RICCIOLI;WORK;COUNTRY;NATIONLITY;CENTURY_N;CENTURY_C;BIRTH_PLACE;BIRTH_DATE;DEATH_PLACE;DEATH_DATE;FACTS;LONGI_N;LONGI_C;LATI_N;LATI_C;QUADRANT;AREA;RUKL;RUKL_C;VISCARDY;HATFIELD;WESTFALL;WOOD;LOPAM;LENGTH_KM;WIDE_KM;LENGTH_MI;WIDE_MI;HEIGHT_M;HEIGHT_FE;RAPPORT;PROFIL;GENERAL_1;SLOPES;WALLS;FLOOR;INTEREST_N;INTEREST_C;LUNATION;MOONDAY_S;MOONDAY_M;DIAM_INST;TH_INSTRU;PR_INSTRU
Pyroclastic 'Aestatis';Pyroclastic area;Not determined;Gaddis pyroclastic volcanism database n° 1;Gaddis (1999) / Legrand (2007);Not named;Not named;Not named;No work;No country;No nationality ;0;No century;No birthplace;No birthdate;No deathplace;No deathdate;No facts;-68.4;68 ° 24 '  West;-15;-15 ° 0 '  South;South-West;Moon West limb;39;Grimaldi;224;11g5;075C 080C 237C 248C/S;;;0;0;0;0;0;0;No ratio;No profile;Small pyroclastic deposit / Area = 370 km2;Sources : Coombs & Hawke 1992;Comment from sources : ' Near Orientale ';;3;Very interesting formation;13;6 days after First Quarter;5 days after Last Quarter;50;50 mm refractor;100 mm refractor
Pyroclastic 'Alphonsus Center';Pyroclastic area;Not determined;Gaddis pyroclastic volcanism database n° 2;Gaddis (1999) / Legrand (2007);Not named;Not named;Not named;King;Castille;castillan;13;13 th century;Toledo;1221;Sevilla;1284;Initiator of the Greek and Arabic works translation. Coordinator of the calculation of 'Table Alphonsines' replacing astronomical tables of Ptolemee in 1256.;-3.4;3 ° 24 '  West;-13.7;13 ° 42 '  South;South-West;Ptolemaeus crater region;44;Ptolemaeus;208;9a4 / 13g5;003S 009C/S 174C/S 179C I83C;ST03/01  MM137;IV-108-H2;0;0;0;0;0;0;No ratio;No profile;Small pyroclastic deposit / Area = 11 km2;Sources : Head & Wilson 1979;Comment from sources : ' #8, unnamed ';;3;Very interesting formation;7;First Quarter;6 days after Full Moon;50;50 mm refractor;100 mm refractor
Pyroclastic 'Alphonsus East 1';Pyroclastic area;Not determined;Gaddis pyroclastic volcanism database n° 3;Gaddis (1999) / Legrand (2007);Not named;Not named;Not named;King;Castille;castillan;13;13 th century;Toledo;1221;Sevilla;1284;Initiator of the Greek and Arabic works translation. Coordinator of the calculation of 'Table Alphonsines' replacing astronomical tables of Ptolemee in 1256.;-2;2 ° 0 '  West;-12.5;12 ° 30 '  South;South-West;Ptolemaeus crater region;44;Ptolemaeus;208;9a4 / 13g5;003S 009C/S 174C/S 179C I83C;ST03/01  MM137;IV-108-H2;0;0;0;0;0;0;No ratio;No profile;Small pyroclastic deposit / Area = 8 km2;Sources : Head & Wilson 1979;Comment from sources : ' #1, MD-Ravi ';;3;Very interesting formation;7;First Quarter;6 days after Full Moon;50;50 mm refractor;100 mm refractor
Pyroclastic 'Alphonsus East 2';Pyroclastic area;Not determined;Gaddis pyroclastic volcanism database n° 4;Gaddis (1999) / Legrand (2007);Not named;Not named;Not named;King;Castille;castillan;13;13 th century;Toledo;1221;Sevilla;1284;Initiator of the Greek and Arabic works translation. Coordinator of the calculation of 'Table Alphonsines' replacing astronomical tables of Ptolemee in 1256.;-1.7;1 ° 42 '  West;-12.5;12 ° 30 '  South;South-West;Ptolemaeus crater region;44;Ptolemaeus;208;9a4 / 13g5;003S 009C/S 174C/S 179C I83C;ST03/01  MM137;IV-108-H2;0;0;0;0;0;0;No ratio;No profile;Small pyroclastic deposit / Area = 8 km2;Sources : Head & Wilson 1979;Comment from sources : ' #2, Monira ';;3;Very interesting formation;7;First Quarter;6 days after Full Moon;50;50 mm refractor;100 mm refractor
Pyroclastic 'Alphonsus East 3';Pyroclastic area;Not determined;Gaddis pyroclastic volcanism database n° 5;Gaddis (1999) / Legrand (2007);Not named;Not named;Not named;King;Castille;castillan;13;13 th century;Toledo;1221;Sevilla;1284;Initiator of the Greek and Arabic works translation. Coordinator of the calculation of 'Table Alphonsines' replacing astronomical tables of Ptolemee in 1256.;-1.7;1 ° 42 '  West;-12.6;12 ° 36 '  South;South-West;Ptolemaeus crater region;44;Ptolemaeus;208;9a4 / 13g5;003S 009C/S 174C/S 179C I83C;ST03/01  MM137;IV-108-H2;0;0;0;0;0;0;No ratio;No profile;Small pyroclastic deposit / Area = 10 km2;Sources : Head & Wilson 1979;Comment from sources : ' #3, Jose ';;3;Very interesting formation;7;First Quarter;6 days after Full Moon;50;50 mm refractor;100 mm refractor
Pyroclastic 'Alphonsus East 4';Pyroclastic area;Not determined;Gaddis pyroclastic volcanism database n° 6;Gaddis (1999) / Legrand (2007);Not named;Not named;Not named;King;Castille;castillan;13;13 th century;Toledo;1221;Sevilla;1284;Initiator of the Greek and Arabic works translation. Coordinator of the calculation of 'Table Alphonsines' replacing astronomical tables of Ptolemee in 1256.;-1.6;1 ° 36 '  West;-12.8;12 ° 48 '  South;South-West;Ptolemaeus crater region;44;Ptolemaeus;208;9a4 / 13g5;003S 009C/S 174C/S 179C I83C;ST03/01  MM137;IV-108-H2;0;0;0;0;0;0;No ratio;No profile;Small pyroclastic deposit / Area = 25 km2;Sources : Head & Wilson 1979;Comment from sources : ' #4, KC-Soraya ';;3;Very interesting formation;7;First Quarter;6 days after Full Moon;50;50 mm refractor;100 mm refractor
Pyroclastic 'Alphonsus East 5';Pyroclastic area;Not determined;Gaddis pyroclastic volcanism database n° 7;Gaddis (1999) / Legrand (2007);Not named;Not named;Not named;King;Castille;castillan;13;13 th century;Toledo;1221;Sevilla;1284;Initiator of the Greek and Arabic works translation. Coordinator of the calculation of 'Table Alphonsines' replacing astronomical tables of Ptolemee in 1256.;-1.6;1 ° 36 '  West;-13;13 ° 0 '  South;South-West;Ptolemaeus crater region;44;Ptolemaeus;208;9a4 / 13g5;003S 009C/S 174C/S 179C I83C;ST03/01  MM137;IV-108-H2;0;0;0;0;0;0;No ratio;No profile;Small pyroclastic deposit / Area = 48 km2;Sources : Head & Wilson 1979;Comment from sources : ' #5, unnamed ';;3;Very interesting formation;7;First Quarter;6 days after Full Moon;50;50 mm refractor;100 mm refractor
Pyroclastic 'Alphonsus East 6';Pyroclastic area;Not determined;Gaddis pyroclastic volcanism database n° 8;Gaddis (1999) / Legrand (2007);Not named;Not named;Not named;King;Castille;castillan;13;13 th century;Toledo;1221;Sevilla;1284;Initiator of the Greek and Arabic works translation. Coordinator of the calculation of 'Table Alphonsines' replacing astronomical tables of Ptolemee in 1256.;-1.6;1 ° 36 '  West;-13.5;13 ° 30 '  South;South-West;Ptolemaeus crater region;44;Ptolemaeus;208;9a4 / 13g5;003S 009C/S 174C/S 179C I83C;ST03/01  MM137;IV-108-H2;0;0;0;0;0;0;No ratio;No profile;Small pyroclastic deposit / Area = 55 km2;Sources : Head & Wilson 1979;Comment from sources : ' #6, unnamed ';;3;Very interesting formation;7;First Quarter;6 days after Full Moon;50;50 mm refractor;100 mm refractor
Pyroclastic 'Alphonsus South';Pyroclastic area;Not determined;Gaddis pyroclastic volcanism database n° 9;Gaddis (1999) / Legrand (2007);Not named;Not named;Not named;King;Castille;castillan;13;13 th century;Toledo;1221;Sevilla;1284;Initiator of the Greek and Arabic works translation. Coordinator of the calculation of 'Table Alphonsines' replacing astronomical tables of Ptolemee in 1256.;-2;2 ° 0 '  West;-14.4;14 ° 24 '  South;South-West;Ptolemaeus crater region;44;Ptolemaeus;208;9a4 / 13g5;003S 009C/S 174C/S 179C I83C;ST03/01  MM137;IV-108-H2;0;0;0;0;0;0;No ratio;No profile;Small pyroclastic deposit / Area = 43 km2;Sources : Head & Wilson 1979;Comment from sources : ' #7, R ';;3;Very interesting formation;7;First Quarter;6 days after Full Moon;50;50 mm refractor;100 mm refractor
Pyroclastic 'Alphonsus West 1';Pyroclastic area;Not determined;Gaddis pyroclastic volcanism database n° 10;Gaddis (1999) / Legrand (2007);Not named;Not named;Not named;King;Castille;castillan;13;13 th century;Toledo;1221;Sevilla;1284;Initiator of the Greek and Arabic works translation. Coordinator of the calculation of 'Table Alphonsines' replacing astronomical tables of Ptolemee in 1256.;-4.1;4 ° 6 '  West;-13.6;13 ° 36 '  South;South-West;Ptolemaeus crater region;44;Ptolemaeus;208;9a4 / 13g5;003S 009C/S 174C/S 179C I83C;ST03/01  MM137;IV-108-H2;0;0;0;0;0;0;No ratio;No profile;Small pyroclastic deposit / Area = 39 km2;Sources : Head & Wilson 1979;Comment from sources : ' #9, CA ';;3;Very interesting formation;7;First Quarter;6 days after Full Moon;50;50 mm refractor;100 mm refractor
